****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : BIST_engine_top
Version: O-2018.06-SP5-1
Date   : Sat Dec 21 04:20:57 2019
****************************************

Operating Conditions: ff1p16v125c   Library: saed32rvt_ff1p16v125c
Wire Load Model Mode: enclosed

  Startpoint: march_lr/multiple_wait_state_reg[4]
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: march_lr/multiple_wait_state_reg[0]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  March_LR           8000                  saed32rvt_ff1p16v125c

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                                   0.00       0.00
  clock network delay (ideal)                             0.50       0.50
  march_lr/multiple_wait_state_reg[4]/CLK (DFFX1_RVT)     0.00       0.50 r
  march_lr/multiple_wait_state_reg[4]/QN (DFFX1_RVT)      0.06       0.56 r
  march_lr/U959/Y (NAND2X0_RVT)                           0.02       0.58 f
  march_lr/U958/Y (INVX0_RVT)                             0.02       0.59 r
  march_lr/U957/Y (NAND2X0_RVT)                           0.03       0.63 f
  march_lr/U942/Y (INVX0_RVT)                             0.02       0.64 r
  march_lr/U896/Y (NAND2X0_RVT)                           0.02       0.66 f
  march_lr/U895/Y (INVX0_RVT)                             0.01       0.68 r
  march_lr/U894/Y (NAND2X0_RVT)                           0.24       0.92 f
  march_lr/U893/Y (INVX0_RVT)                             0.30       1.22 r
  march_lr/U892/Y (OR2X1_RVT)                             0.05       1.27 r
  march_lr/U891/Y (AO22X1_RVT)                            0.04       1.31 r
  march_lr/U890/Y (OR2X1_RVT)                             0.03       1.34 r
  march_lr/U889/Y (AO22X1_RVT)                            0.04       1.38 r
  march_lr/U888/Y (OR2X1_RVT)                             0.03       1.41 r
  march_lr/U887/Y (AO22X1_RVT)                            0.04       1.45 r
  march_lr/U886/Y (OR2X1_RVT)                             0.03       1.48 r
  march_lr/U885/Y (AO22X1_RVT)                            0.04       1.52 r
  march_lr/U884/Y (OR2X1_RVT)                             0.03       1.56 r
  march_lr/U883/Y (AO22X1_RVT)                            0.04       1.60 r
  march_lr/U882/Y (OR2X1_RVT)                             0.03       1.63 r
  march_lr/U881/Y (AO22X1_RVT)                            0.04       1.67 r
  march_lr/U880/Y (OR2X1_RVT)                             0.03       1.70 r
  march_lr/U879/Y (AO22X1_RVT)                            0.03       1.74 r
  march_lr/U878/Y (OR2X1_RVT)                             0.03       1.77 r
